Date,Open,High,Low,Close,Volume
2022-01-11,-2.05,-0.1,-3.99,-1.729833671924547,0.3300106760964674
2022-01-12,-4.16,-0.84,-7.78,-1.725285944751636,0.9240710020146136
2022-01-13,-0.92,0.33,-6.03,-1.720819794387562,-0.9651098665927385
2022-01-14,-2.5,0.02,-2.92,-1.7163490619754216,-0.5037447458183486
2022-01-17,-5.59,-0.01,-9.07,-1.7117701985601594,-1.0360596150077528
2022-01-18,-0.64,2.95,-4.16,-1.707378107237513,1.3700956366452166
2022-01-19,0.72,1.19,-6.13,-1.703011064705399,0.1497599639069717
2022-01-20,-0.76,-0.22,-1.84,-1.6984965489366508,-1.2780557839259905
2022-01-21,-4.0,-1.44,-4.68,-1.6941489978860007,-0.6260851228150488
2022-01-24,0.25,0.41,-6.43,-1.6897554343183856,-0.2414224327595932
2022-01-25,0.8,3.93,-3.3,-1.6854315572696916,-0.540561912563437
2022-01-26,-1.55,1.94,-4.16,-1.6808638091896215,-1.4801666888703824
2022-01-27,-1.74,-1.13,-6.35,-1.6764884531291533,-1.34862202018741
2022-01-28,-0.76,2.42,-6.01,-1.6720819860796965,1.0490959640864763
2022-01-31,-1.14,3.12,-5.14,-1.6677322922063784,-0.8964611910992922
2022-02-01,-0.49,-0.21,-5.51,-1.6633018167077471,1.1269489312661949
2022-02-02,1.43,1.6,-6.5,-1.6588496885381243,-1.2094071084325442
2022-02-03,1.44,1.73,-5.55,-1.6543110377630748,-1.6715392535141236
2022-02-04,0.21,0.76,-3.3,-1.6499641928333248,-0.0638563056452602
2022-02-07,-1.02,3.1,-6.25,-1.645552961078608,-1.305285146831212
2022-02-08,-0.94,4.01,-2.33,-1.640961020789063,-1.264632858550177
2022-02-09,-3.04,0.35,-5.45,-1.6364031635857312,-1.4134355741449096
2022-02-10,-3.46,0.15,-6.22,-1.6319987973486827,-0.0799638160962365
2022-02-11,-1.67,2.61,-3.86,-1.6275383223987028,1.5353893748445202
2022-02-14,-2.79,2.26,-4.59,-1.6228976882766126,1.091665813135485
2022-02-15,-3.73,2.02,-3.83,-1.6185394155384183,1.61170829340986
2022-02-16,-1.36,3.1,-3.47,-1.6142460872321416,-0.6410420968052409
2022-02-17,1.22,2.83,-3.54,-1.6098290665125894,-0.4032645615765446
2022-02-18,-1.5,0.16,-3.38,-1.6053716191844702,1.6665505313738975
2022-02-21,1.92,2.1,-3.25,-1.60097836072376,-0.3760351986713229
2022-02-22,-1.87,-1.41,-6.41,-1.5964262319664115,-0.8849558264914521
2022-02-23,-1.33,-0.65,-4.64,-1.5919425280700703,0.5777595273186252
2022-02-24,-5.08,0.45,-8.19,-1.5875316093789056,-0.2195622400046969
2022-02-25,-0.65,0.26,-2.87,-1.5831148469664356,0.0841793856422829
2022-02-28,-1.91,0.32,-2.25,-1.5787166014381808,0.9977053355047906
2022-03-01,3.95,7.1,-1.84,-1.574177615186754,0.2855232662794855
2022-03-02,0.93,2.28,-3.02,-1.5697549186635895,-0.3879240754327577
2022-03-03,-1.17,0.63,-3.78,-1.5653965502167773,0.4910857806062295
2022-03-04,2.54,7.32,-1.83,-1.5608457616910234,-1.5300232688376896
2022-03-07,-1.36,2.99,-3.83,-1.5564055510452526,-0.0830319133249938
2022-03-08,-2.11,-0.76,-2.29,-1.5520620943914831,1.2615616971779249
2022-03-09,-1.68,2.99,-6.26,-1.5474442502894752,1.7144895505732318
2022-03-10,-0.26,2.26,-5.48,-1.5429248369622204,-1.258880176246257
2022-03-11,-0.23,3.83,-6.54,-1.5384558142252516,-0.987737083654824
2022-03-14,-1.18,-0.97,-5.01,-1.5340098388289027,0.3027813131912457
2022-03-15,-0.4,2.78,-4.58,-1.5295699797688027,-1.0851491706678706
2022-03-16,-3.76,0.16,-7.07,-1.5251319422913956,-0.4941569419784817
2022-03-17,-2.9,2.27,-4.84,-1.520691479027373,-1.7075893959520223
2022-03-18,-2.65,1.2,-3.43,-1.5162792456508951,0.6828418574035653
2022-03-21,-0.88,3.12,-4.28,-1.5118235817695074,-0.663285801713732
2022-03-22,1.97,3.3,-5.46,-1.507413114070426,-0.6138127339000193
2022-03-23,-2.91,3.13,-5.28,-1.5029282672868938,-0.0469817708870947
2022-03-24,-2.7,1.17,-6.28,-1.4984654709446603,-0.6318378051189689
2022-03-25,-3.66,2.17,-7.89,-1.4940631290153512,-0.5256049385732449
2022-03-28,-3.7,0.53,-7.23,-1.4896059891236495,0.4903187562990401
2022-03-29,-0.16,2.24,-3.43,-1.4850926130167807,-0.5977052234490431
2022-03-30,-2.2,-0.92,-4.12,-1.4808292131450325,-1.1683713079979143
2022-03-31,-0.77,2.99,-4.02,-1.4763126884809743,-0.019752407981873
2022-04-01,-1.53,1.0,-3.82,-1.4719573088148687,1.234332334272703
2022-04-04,0.82,2.95,-4.6,-1.4675333933304853,1.3927228537073024
2022-04-05,-2.86,-0.75,-6.57,-1.463321185098207,-0.3618452489883201
2022-04-06,-2.87,0.63,-7.15,-1.4588057799254013,0.9140996860211522
2022-04-07,-2.29,-0.69,-6.25,-1.4544069886191078,-1.2650163707037716
2022-04-08,0.17,4.17,-3.39,-1.4499867278161171,-0.412085341109222
2022-04-11,-4.21,1.99,-6.01,-1.4455137392657258,-0.2168776549295342
2022-04-12,1.93,4.99,-1.59,-1.4412248347581156,-0.2905119884197111
2022-04-13,0.35,3.07,-2.25,-1.4367544002932475,-0.7047051143019565
2022-04-14,-3.64,2.75,-6.79,-1.432231620471943,1.1879273636877477
2022-04-15,-0.06,4.89,-3.95,-1.427751171870687,-0.2947306221092525
2022-04-18,-5.71,0.09,-9.53,-1.423321449084218,-0.582748249458851
2022-04-19,-1.06,2.35,-4.87,-1.4188528814033778,0.1344194777631849
2022-04-20,-2.65,0.68,-5.1,-1.4143947299153958,0.3752651102206386
2022-04-21,-1.79,0.65,-4.31,-1.4098621015052937,-1.0970380474293056
2022-04-22,2.21,4.75,-3.34,-1.4052851389889092,0.6360533746650153
2022-04-25,-1.89,-1.0,-4.45,-1.4008569327381442,0.8439169619133273
2022-04-26,-3.57,0.32,-6.01,-1.3963713650044287,-0.8205257846875473
2022-04-27,-0.64,0.64,-3.43,-1.3919660859308811,-1.0552352226874864
