Date,Open,High,Low,Close,Volume
2022-01-11,-1.52,1.92,-3.35,-1.729455738723738,-0.9708625488966586
2022-01-12,1.32,5.42,-5.0,-1.7249794784603776,0.7004834164689201
2022-01-13,-0.04,1.95,-5.92,-1.7205346291014885,1.4464145552105565
2022-01-14,0.17,4.78,-4.47,-1.715978915209844,1.3854361227890035
2022-01-17,1.73,2.33,-4.06,-1.7115481748638193,1.5511133731419016
2022-01-18,-0.62,0.23,-5.95,-1.7070790107949292,-1.6454604270696858
2022-01-19,-2.53,0.27,-3.87,-1.7024091147154257,0.586196794697708
2022-01-20,-3.91,0.31,-7.77,-1.6978294637926687,1.1514937090962538
2022-01-21,-2.2,0.92,-5.81,-1.6934570146483854,-1.6048081387886506
2022-01-24,-4.3,1.94,-5.49,-1.6889115773210386,1.4912854771811328
2022-01-25,-4.17,-0.14,-6.3,-1.684385178905491,1.414583046462199
2022-01-26,-5.55,-1.21,-9.79,-1.6800185705756938,-1.411518013376936
2022-01-27,-2.2,2.43,-5.92,-1.67556350552204,1.7325146217921814
2022-01-28,-5.49,0.5,-7.45,-1.6711832405785458,0.9677913875244062
2022-01-31,0.66,0.99,-5.12,-1.666932001992139,1.5058589390177304
2022-02-01,1.74,6.61,-3.16,-1.6624801441414137,-0.6824614093934656
2022-02-02,1.71,5.83,-5.47,-1.6580604441099809,1.652360581690895
2022-02-03,-1.35,1.15,-5.48,-1.6536938595376538,0.5344226539624274
2022-02-04,-4.41,1.73,-4.55,-1.6492298227758249,0.089932067946203
2022-02-07,-0.83,1.78,-4.3,-1.6449542961264163,0.7714331648839344
2022-02-08,1.03,3.06,-2.09,-1.640485717567942,1.4778625518053194
2022-02-09,2.85,5.78,-6.47,-1.636019449753853,-0.6291532200438061
2022-02-10,-1.87,1.28,-2.27,-1.6314939469721486,-0.3706660285209975
2022-02-11,-1.93,-1.15,-5.24,-1.6271722146456429,-1.2826579297691263
2022-02-14,-3.51,1.73,-4.85,-1.6225162758518497,0.7200425363022483
2022-02-15,-1.73,0.81,-3.77,-1.6178945936828506,-0.8561924149718517
2022-02-16,-2.28,2.88,-5.22,-1.6134987473089075,0.7932933576388307
2022-02-17,-2.18,1.88,-2.23,-1.6089035029640368,0.013996661534458
2022-02-18,-1.12,3.27,-2.09,-1.6043620754671306,-0.1447773700537359
2022-02-21,-2.47,1.1,-3.91,-1.5999364223938015,-1.1242674103345272
2022-02-22,-2.88,2.52,-5.34,-1.5955257202711788,0.7871571631813159
2022-02-23,-2.88,1.13,-6.76,-1.5911082646927377,0.0120791007664846
2022-02-24,-0.23,2.64,-4.82,-1.5863909832171592,-0.6322213172725636
2022-02-25,-0.66,3.43,-4.68,-1.5818046346735035,-0.5436300097921944
2022-02-28,-2.94,-1.34,-6.84,-1.5773578490632727,1.340565200818427
2022-03-01,-1.33,2.49,-3.45,-1.572903352539085,-0.5474651313281411
2022-03-02,-0.0,3.81,-4.9,-1.5683627844359975,1.0471784033185032
2022-03-03,-3.46,2.72,-6.62,-1.563826127932815,-0.3606947125275361
2022-03-04,-0.76,2.53,-3.81,-1.5594466821289257,-1.5162168313082816
2022-03-07,-1.9,2.7,-2.43,-1.5549552197718648,-0.6414256089588357
2022-03-08,-2.32,2.63,-6.96,-1.5505396679293473,-1.0456474188476197
2022-03-09,-0.76,-0.0,-5.46,-1.546061184020319,0.921386416939451
2022-03-10,-4.61,3.22,-7.31,-1.5416005786952742,-1.083615122053492
2022-03-11,1.12,1.64,-5.91,-1.537044812430948,0.1386381114527263
2022-03-14,-3.66,0.11,-4.5,-1.53260387618992,-0.1681716114230109
2022-03-15,-5.85,-1.47,-10.78,-1.5281284178973449,0.2088208355605512
2022-03-16,-0.34,1.6,-3.35,-1.5238312346764007,1.7202422328771518
2022-03-17,-2.7,0.42,-6.45,-1.5193374403688833,1.6316509253967828
2022-03-18,-0.56,1.56,-4.99,-1.5149420678949943,-0.0239710416714144
2022-03-21,1.07,2.27,-6.14,-1.5106126520053778,1.7248443787202878
2022-03-22,-2.32,2.6,-2.49,-1.506046931730902,0.0596346078122239
2022-03-23,-1.47,-0.9,-3.06,-1.5015857688509695,-0.6122786852856407
2022-03-24,-0.91,2.35,-2.46,-1.497306361911832,0.5386412876519687
2022-03-25,0.87,4.63,-4.35,-1.4929114450208656,-1.5461307792886658
2022-03-28,-0.02,2.92,-2.29,-1.488446105580298,-0.4485189957007158
2022-03-29,2.72,2.74,-6.13,-1.4839781097617282,0.0404590001324903
2022-03-30,-1.86,1.96,-4.86,-1.4795578128240912,1.3915723172465182
2022-03-31,0.13,0.88,-5.69,-1.4753934337393049,-0.0270391389001718
2022-04-01,-1.21,0.84,-5.77,-1.4709778255166348,1.3014469611517705
2022-04-04,2.48,5.04,-5.56,-1.466417291743146,0.6026878173022789
2022-04-05,0.9,1.82,-4.91,-1.4618271681294532,1.5710560051288245
2022-04-06,-4.53,1.37,-6.36,-1.4574165229750753,-1.6051916509422453
2022-04-07,-0.04,1.13,-4.17,-1.4527834524822538,-1.2431561779488751
2022-04-08,0.9,4.0,-5.66,-1.448462955310196,1.3658770029556753
2022-04-11,-0.64,-0.32,-4.58,-1.4440703965931303,-0.6379739995764836
2022-04-12,-3.87,2.69,-5.59,-1.4395258951058525,-1.2968478794521294
2022-04-13,-3.27,1.58,-3.74,-1.434995452755046,-1.051783613305134
2022-04-14,-1.63,2.58,-1.82,-1.4305314189232423,-0.8784361198803426
2022-04-15,0.66,1.61,-4.14,-1.4261664616638523,-0.6575331194098119
2022-04-18,-0.11,0.17,-3.36,-1.421801743027221,-1.24929237240639
2022-04-19,-1.16,0.36,-2.14,-1.4174016522309143,0.7936768697924254
